DWH_SK,DWH_DELTA_DATE,DWH_BATCH_DATETIME,DWH_BATCH_DATE,ID,TOTAL_PRICE,IS_INVALID,CREATED_DATE,UPDATED_DATE,GENERATED_DATETIME,GENERATED_DATE,USER,DWH_IS_LATEST
3438923764666014666,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,104,6702,false,2025-10-02 13:17:10.604984,2025-10-02 13:17:10.604984,2023-09-28 06:05:09,2023-09-28,42,1
12304443664934279575,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,105,5885,false,2025-10-02 13:17:10.613437,2025-10-02 13:17:10.613437,2025-01-23 04:18:29,2025-01-23,43,1
8388359732707225614,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,171,1965,false,2025-10-02 13:17:11.127763,2025-10-02 13:17:11.127763,2024-11-07 09:53:25,2024-11-07,1,1
13523279681849838130,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,194,5981,false,2025-10-02 13:17:11.320087,2025-10-02 13:17:11.320087,2025-10-04 18:18:23,2025-10-04,54,1
17951401930693974477,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,45,3209,false,2025-10-02 13:17:10.134251,2025-10-02 13:17:10.134251,2024-06-16 04:07:28,2024-06-16,5,1
4901686736536972242,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,89,3006,false,2025-10-02 13:17:10.476182,2025-10-02 13:17:10.476182,2024-12-19 10:57:45,2024-12-19,53,1
14942296431042778857,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,94,5676,false,2025-10-02 13:17:10.515819,2025-10-02 13:17:10.515819,2025-09-06 11:47:35,2025-09-06,2,1
16021785192247051478,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,111,3056,false,2025-10-02 13:17:10.65954,2025-10-02 13:17:10.65954,2024-03-27 21:10:50,2024-03-27,49,1
14628949191122722075,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,114,3987,false,2025-10-02 13:17:10.678966,2025-10-02 13:17:10.678966,2025-12-12 03:09:44,2025-12-12,52,1
12265693307280495011,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,167,7841,false,2025-10-02 13:17:11.095285,2025-10-02 13:17:11.095285,2023-07-12 07:28:34,2023-07-12,53,1
14021003778245854773,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,185,3369,false,2025-10-02 13:17:11.240561,2025-10-02 13:17:11.240561,2023-07-29 03:43:52,2023-07-29,45,1
12484090409516329947,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,193,2775,false,2025-10-02 13:17:11.312251,2025-10-02 13:17:11.312251,2024-12-31 21:34:14,2024-12-31,53,1
9589617471138353557,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,206,8146,false,2025-10-02 13:17:11.401685,2025-10-02 13:17:11.401685,2023-03-26 00:47:12,2023-03-26,40,1
4425618327264018860,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,28,7546,false,2025-10-02 13:17:09.992139,2025-10-02 13:17:09.992139,2025-03-22 13:54:33,2025-03-22,44,1
12337084405999500373,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,29,5006,false,2025-10-02 13:17:10.007808,2025-10-02 13:17:10.007808,2023-07-28 00:03:36,2023-07-28,45,1
4775013840540373053,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,54,8855,false,2025-10-02 13:17:10.197796,2025-10-02 13:17:10.197796,2023-04-25 05:36:59,2023-04-25,44,1
2215112973233524233,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,61,8886,false,2025-10-02 13:17:10.260903,2025-10-02 13:17:10.260903,2023-06-20 07:50:34,2023-06-20,51,1
5659936337446799966,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,66,4924,false,2025-10-02 13:17:10.293176,2025-10-02 13:17:10.293176,2024-02-27 18:35:33,2024-02-27,56,1
9406868208204496588,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,90,642,false,2025-10-02 13:17:10.484565,2025-10-02 13:17:10.484565,2024-05-13 06:47:38,2024-05-13,54,1
1414942368958198669,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,100,514,false,2025-10-02 13:17:10.570313,2025-10-02 13:17:10.570313,2025-01-15 18:32:47,2025-01-15,38,1
7903209111379511966,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,124,4283,false,2025-10-02 13:17:10.757835,2025-10-02 13:17:10.757835,2023-06-04 07:26:50,2023-06-04,6,1
