DWH_SK,DWH_DELTA_DATE,DWH_BATCH_DATETIME,DWH_BATCH_DATE,ID,TITLE,DESCRIPTION,PRICE,STOCK,RATING,RATING_COUNT,SALES_COUNT,PRODUCT_WEIGHT,PRODUCT_HEIGHT,PRODUCT_WIDTH,PRODUCT_LENGTH,PACKAGE_WEIGHT,PACKAGE_HEIGHT,PACKAGE_WIDTH,PACKAGE_LENGTH,WARRANTY_MONTHS,CREATED_DATE,UPDATED_DATE,GENERATED_DATETIME,GENERATED_DATE,IS_ACTIVE,BRAND_ID,CATEGORY_ID,CHANGE_SOURCE,DWH_IS_LATEST,DWH_EFFECTIVE_FROM,DWH_EFFECTIVE_TO
6806552902511509396,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,116,Ergonomic disintermediate matrices,Mrs,1011.000,122,4.800,282,194,,,,,,,,,,2025-10-02 13:16:44.228939,2025-10-02 13:16:44.228939,2023-10-16 12:04:47,2023-10-16,true,12,12,product,1,0001-01-01 00:00:00,3000-01-01 00:00:00
7271510008148060554,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,116,Ergonomic disintermediate matrices,Mrs,1011.000,122,4.800,282,194,,,,,,,,,,2025-10-02 13:16:44.228939,2025-10-02 13:16:44.228939,2023-10-16 12:04:47,2023-10-16,true,12,12,category,0,2025-10-06 09:00:02,
10266128721655786271,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,120,Persistent empowering knowledge user,million,4333.000,35,0.000,818,181,,,,,,,,,,2025-10-02 13:16:44.266105,2025-10-02 13:16:44.266105,2024-10-05 11:48:13,2024-10-05,true,16,16,product,1,0001-01-01 00:00:00,3000-01-01 00:00:00
4236018937741818225,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,120,Persistent empowering knowledge user,million,4333.000,35,0.000,818,181,,,,,,,,,,2025-10-02 13:16:44.266105,2025-10-02 13:16:44.266105,2024-10-05 11:48:13,2024-10-05,true,16,16,category,0,2025-10-06 09:00:02,
10884475907341972795,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,130,Advanced national superstructure,expert,2324.000,214,4.630,407,843,,,,,,,,,,2025-10-02 13:16:44.351897,2025-10-02 13:16:44.351897,2023-11-10 06:24:19,2023-11-10,true,15,15,product,1,0001-01-01 00:00:00,3000-01-01 00:00:00
13030909151717052565,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,130,Advanced national superstructure,expert,2324.000,214,4.630,407,843,,,,,,,,,,2025-10-02 13:16:44.351897,2025-10-02 13:16:44.351897,2023-11-10 06:24:19,2023-11-10,true,15,15,category,0,2025-10-06 09:00:02,
18195923176096022070,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,1,Laptop ultra 2000,A very fast laptop. add desc sometime,1450.000,190,0.000,1,0,5.000,30.000,30.000,30.000,10.000,10.000,10.000,10.000,2,2025-09-09 14:08:21.415403,2025-10-03 14:08:26.145554,2025-01-01 10:10:10,2025-01-01,true,1,1,product,0,0001-01-01 00:00:00,2025-10-06 09:00:02
1156240838336747918,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,1,Laptop ultra 2000,A very fast laptop. add desc sometime,1450.000,190,0.000,1,0,5.000,30.000,30.000,30.000,10.000,10.000,10.000,10.000,2,2025-09-09 14:08:21.415403,2025-10-03 14:08:26.145554,2025-01-01 10:10:10,2025-01-01,true,1,1,category,0,2025-10-06 09:00:02,2025-10-06 12:07:00
11629009831584319408,2025-10-06 12:07:00,2025-10-06 09:00:02,2025-10-06,1,Laptop ultra 2000,A very fast laptop. add desc sometime,1450.000,190,0.000,1,0,5.000,30.000,30.000,30.000,10.000,10.000,10.000,10.000,2,2025-09-09 14:08:21.415403,2025-10-03 14:08:26.145554,2025-01-01 10:10:10,2025-01-01,true,1,1,category,1,2025-10-06 12:07:00,3000-01-01 00:00:00
4903551588851253299,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,132,Inverse regional installation,investment,375.000,12,3.920,619,306,,,,,,,,,,2025-10-02 13:16:44.368089,2025-10-02 13:16:44.368089,2024-04-08 08:47:23,2024-04-08,true,17,17,product,1,0001-01-01 00:00:00,3000-01-01 00:00:00
